
涨幅:		(现价-昨收) /昨收*100	
涨跌:		现价-昨收	
现量:		最近一次分笔成交量	
涨速:		(现价-N分钟前的价格)*100/N分钟前的价格,涨速的N值可在系统设置1涨速周期分钟数地方设置
换手:		成交量/流通股本*100	
市盈(动): 	现价/折算成全年的每股收益	
振幅%:		(最高-最低) / 昨收*100	
量比:		开市后每分钟的平均成交量与过去5个交易日每分钟平均成交量之比	
委比%:		委比=(五个买盘之和－五个卖盘之和)/( 五个买盘之和＋五个卖盘之和)×100	
委量差:		五个买盘之和-五个卖盘之和	
内盘:		主动性卖盘的成交量
外盘:		主动性买盘的成交量
内外比:		内盘/外盘
流通市值:	流通股本*现价
AB股总市值:	公司的A股总市值和B股总市值的和,注:此栏目不包括在香港上市的那部分市值
强弱度:		此品种的涨幅减去对应大盘(上证指数或深证成指)的涨幅的值
活跃度:		此品种当日成交分笔数
每笔均量:	成交总量/成交笔数	
每笔换手:	每笔均量/流通股本*100
封单额:		涨停或跌停时,买一的金额或卖一的金额
封成比:		涨停或跌停时,封单量(买一量或卖一量)除以当前的已成交量
总股本:		公司的总股本	
B股(或A):	该股的对应的B股股本(如果该该股是B股，则是对应的A股的股本)	
H股:		公司发行的港股的股本	
利润同比:	(当期的利润-去年同期的利润) /去年同期的利润*100	
收入同比:	(当期的收入-去年同期的收入) /去年同期的收入*100	
市净率:		即是PB，现价/每股净资产	
市现率:		现价/每股现金流量	
市销率:		现价/每股营业收入	
每股收益:	当期的净利润/总股本	
每股净资:	净资产/总股本	
每股公积:	公积金/总股本	
每股未分配:	未分配利润/总股本	
权益比:		净资产/总资产*100	
净益率:		即净资产收益率,当期的净利润/净资产*100
销售毛利率:	(营业收入-营业成本) /营业收入*100	
营业利润率:	营业利润/营业收入*100	
净利润率:	净利润/营业收入*100	
股息率:		(TTM)近4个财报内公司的累计分红总额/公司总市值*100
扩展栏目部分
开盘%:		(开盘-昨收)/昨收*100
最高%:		(最高-昨收)/昨收*100
最低%:		(最低-昨收)/昨收*100
均涨幅:		(均价-昨收)/昨收*100
实体涨幅:	(现价-今开)/今开*100
回头波:		(现价-最高)/最高*100
攻击波:		(现价-最低)/最低*100
现均差%:	(现价-均价)/昨收*100
市盈(TTM):	根据最近12个月的每股收益得到的市盈率
市盈(静): 	静态市盈率(最近年报的市盈率)
贝塔系数:	个股相对于大盘的波动表现(最近60天统计),其绝对值越大,显示其收益变化幅度相对于大盘的变化幅度越大;如果是负值,则表示方面相反.0.5为低风险股票,1.0表示为平均风险股票,2.0高风险股票,大多数股票介于0.5到l.5间
流通市值Z:	自由流通市值,流通市值 减去 流通股东占5%以上股份的市值
换手Z:		按自由流通股本计算出来的换手率
开盘换手Z:	当前股票集合竞价成交量/自由流通量
人均持股:	(自由流通股+B股股本(如果有B股))/股东人数
人均市值:	(当前的自由流通市值+B股市值(如果有B股))/股东人数
短期形态:	对近60天历史行情走势进行形态判断
中期形态:	对近120天历史行情走势进行形态判断
长期形态:	对近240-500天历史行情走势进行形态判断
